Kanji,Meaning
男性,だんせい đàn ông NAM TÍNH
女性,じょせい phụ nữ NỮ TÍNH
高齢,こうれい tuổi cao CAO LINH
年上,"としうえ Người lớn tuổi, cao tuổi NIÊN THƯỢNG"
目上,めうえ người trên (cấp trên) MỤC THƯỢNG
先輩,せんぱい tiền bối
後輩,こうはい hậu bối
上司,"じょうし cấp trên THƯỢNG TƯ, TI, TY"
相手,"あいて Đối phương TƯƠNG, TƯỚNG THỦ"
知り合い,"しりあい Người quen TRI, TRÍ HỢP"
友人,ゆうじん người bạn HỮU NHÂN
仲,なか quan hệ TRỌNG
生年月日,せいねんがっぴ Ngày tháng năm sinh SINH NIÊN NGUYỆT NHẬT
誕生,たんじょう sự ra đời
年,Năm Tuổi
出身,しゅっしん xuất thân XUẤT THÂN
故郷,ふるさと cố hương CỐ HƯƠNG
子供の成長 経済が成長する,Con cái trưởng thành Kinh tế tăng trưởng
成人,せいじん Người trưởng thành THÀNH NHÂN
合格,"ごうかく Đậu,đỗ HỢP CÁCH"
進学,"しんがく học lên đại học; học lên cao học TẤN, TIẾN HỌC"
退学,"たいがく nghỉ học, bỏ học THÓAI HỌC"
就職,しゅうしょく Tìm kiếm việc làm TỰU CHỨC
退職,たいしょく nghỉ việc THÓAI CHỨC
失業,しつぎょう thất nghiệp THẤT NGHIỆP
残業,"ざんぎょう Tăng ca,làm thêm giờ TÀN NGHIỆP"
生活,Cuộc sống
通勤,つうきん đi làm THÔNG CẦN
学歴,"HỌC, LỊCH がくれき học vấn"
給料,きゅうりょう lương CẤP LIỆU
面接,めんせつ Phỏng vấn DIỆN TIẾP
休憩,きゅうけい nghỉ giải lao HƯU KHẾ
観光,"かんこう tham quan, du lịch QUAN QUANG"
帰国,về nước (QUY QUỐC)
帰省,"きせい về quê, về thăm quê QUI TỈNH"
帰宅,Về nhà
参加,Tham gia
出席,"しゅっせき Tham dự,có mặt XUẤT TỊCH"
欠席,けっせき Vắng mặt KHUYẾT TỊCH
遅刻,"ちこく Đi trễ,muộn TRÌ KHẮC"
化粧,けしょう Trang điểm HÓA TRANG
計算,"けいさん tính, tính toán KẾ TOÁN"
計画,けいかく kế hoạch
成功,thành công
失敗,しっぱい Thất bại THẤT BẠI
準備,じゅんび chuẩn bị CHUẨN BỊ
資料の整理 古いものを整理する,sắp xếp tài liệu loại bỏ đồ cũ
コーヒーを注文する 注文をつける,"order, gọi món yêu cầu"
貯金,ちょきん gửi tiền vào ngân hàng TRỮ KIM
徹夜,てつや thức trắng đêm TRIỆT DẠ
引越し,ひっこし Chuyển nhà DẪN VIỆT
身長,"しんちょう Chiều cao THÂN TRƯỜNG, TRƯỞNG"
体重,たいじゅう  THỂ TRỌNG cân nặng
けが,thương (～をします：bị thương)
会,"cuộc họp, hội, nhóm"
趣味,しゅみ sở thích THÚ VỊ
興味,きょうみ  HƯNG VỊ hứng thú
思い出,おもいで kỷ niệm TƯ XUẤT
冗談,"じょうだん chuyện đùa, tán ngẫu NHŨNG ĐÀM"
目的,もくてき  MỤC ĐÍCH mục đích
約束,"やくそく lời hứa, quy ước ƯỚC THÚC"
隣の人におしゃべりする おしゃべりな人,1. tán gẫu 2. người nhiều chuyện
遠慮,えんりょ _ Ngại ngùng; khách khí; khách sáo _ VIỄN LỰ
我慢,"がまん・(を)する NGÃ MẠN nhẫn nhịn, chịu đựng"
迷惑,"めいわく phiền hà, quấy rầy MÊ HOẶC"
希望,kỳ vọng
怖い夢を見る 夢がかなう,1. Nằm mơ thấy ác mộng 2. ước mơ thành hiện thực
賛成,"さんせい・する  TÁN THÀNH tán thành, ủng hộ"
プラスの反対はマイナス 意見に反対する,1. ngược lại của cộng là trừ 2. phản đối ý kiến
想像,そうぞう tưởng tượng TƯỞNG TƯỢNG
努力,nỗ lực
太陽,たいよう mặt trời THÁI DƯƠNG
地球,ちきゅう Địa cầu ĐỊA CẦU
温度,おんど nhiệt độ ÔN ĐỘ
湿度,しつど độ ẩm THẤP ĐỘ
湿気,しっき hơi ẩm THẤP KHÍ
梅雨,つゆ MAI VŨ mùa mưa
かび,nấm mốc
暖房,だんぼう NOÃN PHÒNG máy sưởi
かわ,vỏ
缶,"かん PHẪU can, hộp thiếc"
画面,"がめん Màn hình HỌA, HOẠCH DIỆN"
番組,"ばんぐみ Chương trình tivi,kênh tivi PHIÊN TỔ"
記事,"きじ Bài bài,phóng sự KÝ SỰ"
近所,"きんじょ CẬN SỞ hàng xóm, vùng lân cận"
警察,cảnh sát
犯人,"はんにん PHẠM NHÂN hung thủ, tội phạm"
小銭,こぜに TIỂU TIỀN tiền lẻ
ご馳走を食べる ギョウザをご馳走してくれる,1. ăn đãi 2. được mời gyouza
作者,tác giả
作品,さくひん TÁC PHẨM tác phẩm
制服,せいふく CHẾ PHỤC đồng phục
洗剤,せんざい TẨY TỄ thuốc tẩy
底,そこ ĐỂ đáy
地下,ちか ĐỊA HẠ tầng hầm
寺,てら TỰ chùa
道路,どうろ DẠO LỘ đường lớn
坂,"さか PHẢN dốc, đường dốc"
煙,けむり YÊN khói
灰,はい HÔI tro
判を押す,はんをおす PHÁN - ÁP đóng dấu
名刺,"めいし DANH THỨ danh thiếp, card visit"
免許,"めんきょ MIỄN HỨA bằng, giấy phép, chứng chỉ"
多く,おおく ĐA nhiều
前半,ぜんはん TIỀN BÁN nửa đầu
後半,こうはん HẬU BÁN nửa cuối
最高気温 試合は最高だ この映画は最高に面白い,1. nhiệt độ cao nhất 2. trận đấu tuyệt vời 3. phim hay cực kì
最低気温 試合は最低だ 最低の人,"1. nhiệt độ thấp nhất 2. trận đấu tồi nhất 3. người hèn hạ, hạ tiện"
最初,さいしょ TỐI SƠ đầu tiên
最後,さいご TỐI HẬU cuối cùng
自動,じどう TỰ ĐỘNG tự động
種類,"しゅるい CHỦNG LOẠI loại, chủng loại"
性格,tính cách
